city,cuisines,counts_x,perc_counts,rating_5,rating_4,rating_3,rating_2,cost_bt_500_1000,cost_gt_1000,cost_lt_500,cumsum
hyderabad,Desserts,608,9.22890103217972,160.0,398.0,50.0,0.0,93.0,10.0,505.0,58.81906496660595
hyderabad,Continental,267,4.052823315118397,116.0,135.0,16.0,0.0,106.0,129.0,32.0,62.871888281724345
hyderabad,Chinese,1342,20.37037037037037,171.0,890.0,281.0,0.0,636.0,130.0,576.0,83.24225865209472
hyderabad,Cafe,183,2.7777777777777777,62.0,105.0,16.0,0.0,108.0,14.0,61.0,86.02003642987249
hyderabad,Biryani,612,9.289617486338798,37.0,427.0,148.0,0.0,306.0,10.0,296.0,95.30965391621129
hyderabad,Beverages,309,4.6903460837887065,53.0,232.0,24.0,0.0,36.0,3.0,270.0,100.0
chennai,South Indian,829,13.59016393442623,103.0,565.0,160.0,1.0,209.0,56.0,564.0,13.59016393442623
chennai,North Indian,1281,21.0,176.0,850.0,254.0,1.0,507.0,169.0,605.0,34.59016393442623
chennai,Mughlai,95,1.5573770491803278,22.0,71.0,2.0,0.0,51.0,15.0,29.0,36.147540983606554
chennai,Momos,148,2.4262295081967213,49.0,78.0,21.0,0.0,82.0,17.0,49.0,38.57377049180327
chennai,Italian,240,3.9344262295081966,104.0,128.0,8.0,0.0,103.0,91.0,46.0,42.50819672131147
chennai,Fast Food,634,10.39344262295082,61.0,487.0,86.0,0.0,203.0,1.0,430.0,52.90163934426229
chennai,Desserts,479,7.852459016393443,147.0,315.0,17.0,0.0,116.0,23.0,340.0,60.75409836065573
chennai,Continental,296,4.852459016393443,122.0,167.0,7.0,0.0,116.0,144.0,36.0,65.60655737704917
chennai,Chinese,1093,17.918032786885245,110.0,752.0,231.0,0.0,502.0,86.0,505.0,83.52459016393442
chennai,Cafe,187,3.0655737704918034,77.0,102.0,8.0,0.0,103.0,23.0,61.0,86.59016393442623
chennai,Biryani,587,9.62295081967213,58.0,394.0,135.0,0.0,290.0,10.0,287.0,96.21311475409836
chennai,Beverages,231,3.7868852459016393,62.0,159.0,10.0,0.0,50.0,10.0,171.0,100.0
bangalore,South Indian,869,8.726651938140188,166.0,592.0,111.0,0.0,164.0,78.0,627.0,8.726651938140188
bangalore,North Indian,2469,24.794135368547902,490.0,1629.0,349.0,1.0,908.0,365.0,1196.0,33.52078730668809
bangalore,Mughlai,202,2.028519783088974,60.0,122.0,20.0,0.0,124.0,33.0,45.0,35.549307089777066
bangalore,Momos,211,2.118899377385017,74.0,124.0,13.0,0.0,70.0,28.0,113.0,37.668206467162086
bangalore,Italian,480,4.820245029122313,232.0,211.0,37.0,0.0,265.0,142.0,73.0,42.4884514962844
bangalore,Fast Food,1024,10.283189395460935,154.0,721.0,149.0,0.0,312.0,12.0,700.0,52.771640891745335
bangalore,Desserts,605,6.075517172122916,270.0,322.0,13.0,0.0,172.0,20.0,413.0,58.84715806386825
bangalore,Continental,697,6.99939746937136,330.0,343.0,23.0,1.0,298.0,295.0,104.0,65.84655553323961
bangalore,Chinese,1825,18.326973287808798,302.0,1258.0,264.0,1.0,761.0,218.0,846.0,84.17352882104841
bangalore,Cafe,499,5.011046394858405,247.0,228.0,24.0,0.0,326.0,19.0,153.0,89.18457521590682
bangalore,Biryani,748,7.511548503715606,116.0,541.0,91.0,0.0,391.0,7.0,350.0,96.69612371962242
bangalore,Beverages,329,3.303876280377586,119.0,198.0,12.0,0.0,71.0,11.0,247.0,100.0
