cuisines,city,rating,new,cost_for_two,icon,lat,lng
Beverages,visakhapatnam,3.9,7,342.8571429,&#x1F964,17.81034,83.27042
Biryani,ahmedabad,3.632608696,46,673.9130435,&#x1F35A,23.03546,72.57049
Biryani,allahabad,3.1,2,900,&#x1F35A,25.4687,81.8005
Biryani,amritsar,3.6,1,300,&#x1F35A,31.67053,74.84577
Biryani,aurangabad,3.515384615,13,584.6153846,&#x1F35A,19.88771,75.29449
Biryani,bangalore,3.662566845,748,545.1871658,&#x1F35A,12.96573,77.61096
Biryani,bhopal,3.833333333,9,472.2222222,&#x1F35A,23.22991,77.38497
Biryani,bhubaneswar,3.5125,40,371.25,&#x1F35A,20.3837,85.3724
Biryani,chandigarh,3.680952381,21,442.8571429,&#x1F35A,30.73036,76.77587
Biryani,chennai,3.509199319,587,573.6797274,&#x1F35A,13.03301,80.22667
Biryani,coimbatore,3.55625,48,457.2916667,&#x1F35A,11.01892,76.97162
Biryani,cuttack,3.411111111,9,488.8888889,&#x1F35A,20.45115,85.11405
Biryani,goa,3.75,2,1250,&#x1F35A,15.515218,73.829704
Biryani,gorakhpur,2.7,1,300,&#x1F35A,26.81785,83.2949
Biryani,guntur,3.244444444,9,572.2222222,&#x1F35A,16.30148,80.44002
Biryani,guwahati,3.56,10,530,&#x1F35A,26.16202,91.76151
Biryani,gwalior,3.3,2,850,&#x1F35A,26.23403,78.1624
Biryani,hyderabad,3.448529412,612,562.9901961,&#x1F35A,17.42463,78.44574
Biryani,indore,3.82,20,457.5,&#x1F35A,22.71035,75.87632
Biryani,jaipur,3.644444444,9,416.6666667,&#x1F35A,26.93328,75.77623
Biryani,kanpur,3.483333333,6,383.3333333,&#x1F35A,26.50243,80.30072
Biryani,kochi,3.556521739,46,401.0869565,&#x1F35A,9.96939,76.25947
Biryani,kolkata,3.489219331,269,489.5539033,&#x1F35A,22.54055,88.36775
Biryani,lucknow,3.667647059,34,398.5294118,&#x1F35A,26.83569,80.99376
Biryani,madurai,3.733333333,6,408.3333333,&#x1F35A,9.91837,78.1171
Biryani,mangalore,3.585714286,7,521.4285714,&#x1F35A,12.98097,74.91578
Biryani,mumbai,3.753275862,580,650.3103448,&#x1F35A,19.05531,72.85983
Biryani,mysore,3.5375,16,340.625,&#x1F35A,12.30853,76.63562
Biryani,nagpur,3.565957447,47,465.9574468,&#x1F35A,21.15984,79.11465
Biryani,nashik,3.425,4,500,&#x1F35A,20.0001,73.81794
Biryani,ncr,3.88545082,488,634.1188525,&#x1F35A,28.654592,77.190848
Biryani,patna,3.6125,16,456.6666667,&#x1F35A,25.59944,85.12759
Biryani,puducherry,3.511111111,9,655.5555556,&#x1F35A,11.93636,79.8237
Biryani,pune,3.630397727,352,591.7613636,&#x1F35A,18.53845,73.8579
Biryani,raipur,3.344444444,9,477.7777778,&#x1F35A,21.249388,81.638981
Biryani,ranchi,3.3,3,483.3333333,&#x1F35A,23.36523,85.34837
Biryani,surat,4.2,1,500,&#x1F35A,21.18449,72.85611
Biryani,trichy,3.333333333,3,416.6666667,&#x1F35A,10.8336,78.70485
Biryani,udaipur,3.6,2,375,&#x1F35A,24.593764,73.704308
Biryani,vadodara,3.345454545,11,545.4545455,&#x1F35A,22.31912,73.17546
Biryani,varanasi,3.7,1,800,&#x1F35A,25.36906,82.93898
Biryani,vijayawada,3.742857143,21,469.047619,&#x1F35A,16.49848,80.6457
Biryani,visakhapatnam,3.467605634,71,530.2816901,&#x1F35A,17.81034,83.27042
Chinese,agra,4.004,50,952,&#x1F961,27.185896,78.009208
Chinese,ahmedabad,3.622921914,397,644.9622166,&#x1F961,23.03546,72.57049
Chinese,ajmer,3.7,1,800,&#x1F961,26.4578,74.66265
Chinese,allahabad,3.727272727,22,693.1818182,&#x1F961,25.4687,81.8005
Chinese,amritsar,3.846428571,28,805.3571429,&#x1F961,31.67053,74.84577
Chinese,aurangabad,3.925,40,655,&#x1F961,19.88771,75.29449
Chinese,bangalore,3.657150685,1825,666.6021918,&#x1F961,12.96573,77.61096
Chinese,bhopal,3.817045455,88,577.2272727,&#x1F961,23.22991,77.38497
Chinese,bhubaneswar,3.737628866,194,609.2783505,&#x1F961,20.3837,85.3724
Chinese,chandigarh,3.549726776,366,715.5737705,&#x1F961,30.73036,76.77587
Chinese,chennai,3.513723696,1093,655.6267155,&#x1F961,13.03301,80.22667
Chinese,coimbatore,3.763636364,99,625.7070707,&#x1F961,11.01892,76.97162
Chinese,cuttack,3.376,25,497.7272727,&#x1F961,20.45115,85.11405
Chinese,darjeeling,3.8,1,1000,&#x1F961,27.04542,88.27015
Chinese,dehradun,3.888059701,67,785.8208955,&#x1F961,30.38851,77.99709
Chinese,dharamshala,3.45,2,1050,&#x1F961,32.22174,76.32977
Chinese,goa,3.843650794,126,843.6507937,&#x1F961,15.515218,73.829704
Chinese,gorakhpur,4.1,2,1000,&#x1F961,26.81785,83.2949
Chinese,guntur,3.26875,16,456.25,&#x1F961,16.30148,80.44002
Chinese,guwahati,3.820175439,114,777.8761062,&#x1F961,26.16202,91.76151
Chinese,gwalior,3.290909091,22,618.1818182,&#x1F961,26.23403,78.1624
Chinese,hyderabad,3.541505216,1342,654.4262295,&#x1F961,17.42463,78.44574
Chinese,indore,3.686877828,221,656.1085973,&#x1F961,22.71035,75.87632
Chinese,jabalpur,3.4,1,750,&#x1F961,23.17484,79.94055
Chinese,jaipur,3.694666667,375,725.8666667,&#x1F961,26.93328,75.77623
Chinese,jalandhar,3.392857143,14,789.2857143,&#x1F961,31.36371,75.57354
Chinese,jammu,4.5,1,1500,&#x1F961,32.72792,74.84649
Chinese,jamshedpur,3.325,4,575,&#x1F961,22.803,86.18398
Chinese,jhansi,3.5,1,1200,&#x1F961,25.41944,78.57372
Chinese,jodhpur,4.05,4,800,&#x1F961,26.24415,73.00734
Chinese,kanpur,3.743636364,55,738.6792453,&#x1F961,26.50243,80.30072
Chinese,kochi,3.642307692,130,551.1538462,&#x1F961,9.96939,76.25947
Chinese,kolkata,3.543311641,1383,626.8770788,&#x1F961,22.54055,88.36775
Chinese,kota,4.6,1,400,&#x1F961,24.94025,76.12289
Chinese,lucknow,3.741434263,251,720.1195219,&#x1F961,26.83569,80.99376
Chinese,ludhiana,3.817391304,115,846.6956522,&#x1F961,30.82496,75.87896
Chinese,madurai,4.05,2,325,&#x1F961,9.91837,78.1171
Chinese,manali,3.6,1,1000,&#x1F961,32.24958,77.17719
Chinese,mangalore,3.73877551,49,683.6734694,&#x1F961,12.98097,74.91578
Chinese,manipal,4.133333333,3,583.3333333,&#x1F961,13.37922,74.77002
Chinese,meerut,3.6,1,550,&#x1F961,28.94407,77.7296
Chinese,mumbai,3.66047443,3246,746.2403698,&#x1F961,19.05531,72.85983
Chinese,mussoorie,3.9,1,800,&#x1F961,30.45545,78.07437
Chinese,mysore,3.768627451,51,642.1568627,&#x1F961,12.30853,76.63562
Chinese,nagpur,3.669711538,208,647.0096618,&#x1F961,21.15984,79.11465
Chinese,nashik,3.85862069,29,700,&#x1F961,20.0001,73.81794
Chinese,ncr,3.70083259,3363,738.9631282,&#x1F961,28.654592,77.190848
Chinese,neemrana,3.3,1,400,&#x1F961,28.05829,76.3919
Chinese,ooty,3.8,1,600,&#x1F961,11.40843,76.69796
Chinese,patiala,3.425,4,500,&#x1F961,30.28069,76.23174
Chinese,patna,3.848684211,76,658.2191781,&#x1F961,25.59944,85.12759
Chinese,puducherry,3.623333333,30,633,&#x1F961,11.93636,79.8237
Chinese,pune,3.582323651,1205,756.6058091,&#x1F961,18.53845,73.8579
Chinese,raipur,3.868181818,22,456.8181818,&#x1F961,21.249388,81.638981
Chinese,rajkot,3.2,1,600,&#x1F961,22.23938,70.84713
Chinese,ranchi,3.668656716,67,671.641791,&#x1F961,23.36523,85.34837
Chinese,shimla,4,1,1500,&#x1F961,31.17767,77.29483
Chinese,siliguri,4.26,5,1060,&#x1F961,26.70263,88.39689
Chinese,surat,3.720454545,88,676.6136364,&#x1F961,21.18449,72.85611
Chinese,thrissur,3.4,1,800,&#x1F961,10.52512,76.1906
Chinese,trichy,3.25,2,525,&#x1F961,10.8336,78.70485
Chinese,trivandrum,4.25,4,650,&#x1F961,8.49019,76.94792
Chinese,udaipur,3.852,50,950,&#x1F961,24.593764,73.704308
Chinese,udupi,3.7,1,600,&#x1F961,13.35371,74.79173
Chinese,vadodara,3.69,90,716.1910112,&#x1F961,22.31912,73.17546
Chinese,varanasi,3.824324324,37,694.5945946,&#x1F961,25.36906,82.93898
Chinese,vijayawada,3.757142857,21,580.952381,&#x1F961,16.49848,80.6457
Chinese,visakhapatnam,3.68,115,635.9122807,&#x1F961,17.81034,83.27042
Continental,agra,4.2,18,1508.333333,&#x1F35D,27.185896,78.009208
Continental,ahmedabad,3.858333333,156,909.6153846,&#x1F35D,23.03546,72.57049
Continental,ajmer,3.7,1,800,&#x1F35D,26.4578,74.66265
Continental,allahabad,3.955555556,9,812.5,&#x1F35D,25.4687,81.8005
Continental,amritsar,3.85625,16,868.75,&#x1F35D,31.67053,74.84577
Continental,aurangabad,4.028571429,14,889.2857143,&#x1F35D,19.88771,75.29449
Continental,bangalore,3.993830703,697,1065.780488,&#x1F35D,12.96573,77.61096
Continental,bhopal,3.9,17,723.5294118,&#x1F35D,23.22991,77.38497
Continental,bhubaneswar,3.93125,64,877.34375,&#x1F35D,20.3837,85.3724
Continental,chandigarh,3.86953125,128,1170.703125,&#x1F35D,30.73036,76.77587
Continental,chennai,3.973310811,296,1242.398649,&#x1F35D,13.03301,80.22667
Continental,coimbatore,3.922222222,27,984.2592593,&#x1F35D,11.01892,76.97162
Continental,cuttack,3.4,1,800,&#x1F35D,20.45115,85.11405
Continental,darjeeling,3.8,1,1000,&#x1F35D,27.04542,88.27015
Continental,dehradun,3.907407407,27,920.3703704,&#x1F35D,30.38851,77.99709
Continental,dharamshala,3.3,1,1500,&#x1F35D,32.22174,76.32977
Continental,goa,3.938793103,116,1059.913793,&#x1F35D,15.515218,73.829704
Continental,gorakhpur,3.9,1,1000,&#x1F35D,26.81785,83.2949
Continental,guwahati,3.951162791,43,1083.72093,&#x1F35D,26.16202,91.76151
Continental,gwalior,3.325,8,837.5,&#x1F35D,26.23403,78.1624
Continental,hyderabad,3.925093633,267,1160.299625,&#x1F35D,17.42463,78.44574
Continental,indore,3.868181818,44,981.8181818,&#x1F35D,22.71035,75.87632
Continental,jabalpur,3.4,1,750,&#x1F35D,23.17484,79.94055
Continental,jaipur,3.91576087,184,1175,&#x1F35D,26.93328,75.77623
Continental,jalandhar,3.43,10,810,&#x1F35D,31.36371,75.57354
Continental,jammu,4.5,1,1500,&#x1F35D,32.72792,74.84649
Continental,jodhpur,4.08,5,650,&#x1F35D,26.24415,73.00734
Continental,kanpur,3.854166667,24,1061.363636,&#x1F35D,26.50243,80.30072
Continental,kochi,3.923076923,39,839.2307692,&#x1F35D,9.96939,76.25947
Continental,kolkata,3.82025,400,989.625,&#x1F35D,22.54055,88.36775
Continental,lucknow,3.846590909,88,1026.704545,&#x1F35D,26.83569,80.99376
Continental,ludhiana,3.859322034,59,1021.186441,&#x1F35D,30.82496,75.87896
Continental,manali,3.7,1,1500,&#x1F35D,32.24958,77.17719
Continental,mangalore,3.941176471,17,791.1764706,&#x1F35D,12.98097,74.91578
Continental,manipal,4.1,1,750,&#x1F35D,13.37922,74.77002
Continental,mumbai,3.931608549,889,1219.392576,&#x1F35D,19.05531,72.85983
Continental,mysore,3.991304348,23,897.826087,&#x1F35D,12.30853,76.63562
Continental,nagpur,3.90862069,58,788.7931034,&#x1F35D,21.15984,79.11465
Continental,nashik,3.95,10,800,&#x1F35D,20.0001,73.81794
Continental,ncr,3.943822394,1036,1184.753861,&#x1F35D,28.654592,77.190848
Continental,neemrana,3.3,1,400,&#x1F35D,28.05829,76.3919
Continental,ooty,3.8,2,900,&#x1F35D,11.40843,76.69796
Continental,patiala,3.55,2,725,&#x1F35D,30.28069,76.23174
Continental,patna,4.111764706,17,1005.882353,&#x1F35D,25.59944,85.12759
Continental,puducherry,3.743181818,44,903.1818182,&#x1F35D,11.93636,79.8237
Continental,pune,3.933555556,450,1181.777778,&#x1F35D,18.53845,73.8579
Continental,raipur,4.085714286,7,666.6666667,&#x1F35D,21.249388,81.638981
Continental,rajkot,3.4,1,700,&#x1F35D,22.23938,70.84713
Continental,ranchi,4.033333333,12,987.5,&#x1F35D,23.36523,85.34837
Continental,rishikesh,3.7,1,600,&#x1F35D,30.10497,78.30189
Continental,shimla,4,1,1500,&#x1F35D,31.17767,77.29483
Continental,surat,3.908333333,24,872.5833333,&#x1F35D,21.18449,72.85611
Continental,trivandrum,4.5,1,1000,&#x1F35D,8.49019,76.94792
Continental,udaipur,3.941025641,39,1367.948718,&#x1F35D,24.593764,73.704308
Continental,vadodara,3.98,35,1008.571429,&#x1F35D,22.31912,73.17546
Continental,varanasi,3.99375,16,771.875,&#x1F35D,25.36906,82.93898
Continental,vijayawada,4.3,4,437.5,&#x1F35D,16.49848,80.6457
Continental,visakhapatnam,4.022580645,31,983.8709677,&#x1F35D,17.81034,83.27042
Desserts,agra,4.029411765,17,432.3529412,&#x1F367,27.185896,78.009208
Desserts,ahmedabad,3.937198068,207,427.1497585,&#x1F367,23.03546,72.57049
Desserts,allahabad,4,8,400,&#x1F367,25.4687,81.8005
Desserts,amritsar,4,3,500,&#x1F367,31.67053,74.84577
Desserts,aurangabad,4.066666667,12,262.5,&#x1F367,19.88771,75.29449
Desserts,bangalore,4.031404959,605,474.9586777,&#x1F367,12.96573,77.61096
Desserts,bhopal,4.004166667,24,327.0833333,&#x1F367,23.22991,77.38497
Desserts,bhubaneswar,3.966666667,30,320,&#x1F367,20.3837,85.3724
Desserts,chandigarh,3.941463415,82,470.1219512,&#x1F367,30.73036,76.77587
Desserts,chennai,3.892066806,479,463.3298539,&#x1F367,13.03301,80.22667
Desserts,coimbatore,4.043902439,41,396.3414634,&#x1F367,11.01892,76.97162
Desserts,cuttack,3.45,2,450,&#x1F367,20.45115,85.11405
Desserts,dehradun,4.08,15,493.3333333,&#x1F367,30.38851,77.99709
Desserts,goa,3.935294118,17,444.1176471,&#x1F367,15.515218,73.829704
Desserts,gorakhpur,3.9,1,1000,&#x1F367,26.81785,83.2949
Desserts,guwahati,4.046153846,13,265.3846154,&#x1F367,26.16202,91.76151
Desserts,gwalior,3.45,2,600,&#x1F367,26.23403,78.1624
Desserts,hyderabad,3.782236842,608,373.0427632,&#x1F367,17.42463,78.44574
Desserts,indore,3.841176471,51,335.6862745,&#x1F367,22.71035,75.87632
Desserts,jaipur,3.924,75,315.8666667,&#x1F367,26.93328,75.77623
Desserts,jalandhar,3.6,1,400,&#x1F367,31.36371,75.57354
Desserts,kanpur,3.984,25,398,&#x1F367,26.50243,80.30072
Desserts,kochi,4.005769231,52,415.3846154,&#x1F367,9.96939,76.25947
Desserts,kolkata,3.834,350,361.3142857,&#x1F367,22.54055,88.36775
Desserts,kota,4.6,1,400,&#x1F367,24.94025,76.12289
Desserts,lucknow,3.862352941,85,359.4117647,&#x1F367,26.83569,80.99376
Desserts,ludhiana,3.938461538,26,388.4615385,&#x1F367,30.82496,75.87896
Desserts,madurai,4.3,1,250,&#x1F367,9.91837,78.1171
Desserts,mangalore,3.988235294,17,291.1764706,&#x1F367,12.98097,74.91578
Desserts,mumbai,3.891236102,1529,488.6396337,&#x1F367,19.05531,72.85983
Desserts,mussoorie,3.9,1,500,&#x1F367,30.45545,78.07437
Desserts,mysore,4.09,10,227.5,&#x1F367,12.30853,76.63562
Desserts,nagpur,3.74,60,305,&#x1F367,21.15984,79.11465
Desserts,nashik,3.86,5,330,&#x1F367,20.0001,73.81794
Desserts,ncr,3.902969247,943,481.7603393,&#x1F367,28.654592,77.190848
Desserts,patna,3.864285714,14,335.7142857,&#x1F367,25.59944,85.12759
Desserts,puducherry,4.029166667,24,466.6666667,&#x1F367,11.93636,79.8237
Desserts,pune,3.935033259,451,409.0909091,&#x1F367,18.53845,73.8579
Desserts,raipur,4.466666667,3,466.6666667,&#x1F367,21.249388,81.638981
Desserts,ranchi,3.788888889,9,372.2222222,&#x1F367,23.36523,85.34837
Desserts,surat,3.921153846,52,351.9230769,&#x1F367,21.18449,72.85611
Desserts,trivandrum,4.4,1,800,&#x1F367,8.49019,76.94792
Desserts,udaipur,3.7,3,266.6666667,&#x1F367,24.593764,73.704308
Desserts,vadodara,3.982352941,34,355.8823529,&#x1F367,22.31912,73.17546
Desserts,varanasi,3.955555556,9,416.6666667,&#x1F367,25.36906,82.93898
Desserts,vijayawada,3.933333333,6,300,&#x1F367,16.49848,80.6457
Desserts,visakhapatnam,3.728205128,39,342.3076923,&#x1F367,17.81034,83.27042
Fast-Food,agra,3.832075472,53,444.7169811,&#x1F354,27.185896,78.009208
Fast-Food,ahmedabad,3.614947683,669,450.8982036,&#x1F354,23.03546,72.57049
Fast-Food,ajmer,3.375,4,500,&#x1F354,26.4578,74.66265
Fast-Food,allahabad,3.777272727,22,509.5238095,&#x1F354,25.4687,81.8005
Fast-Food,amritsar,3.922222222,45,506.6666667,&#x1F354,31.67053,74.84577
Fast-Food,aurangabad,3.767741935,31,454.8387097,&#x1F354,19.88771,75.29449
Fast-Food,bangalore,3.668457031,1024,461.0839844,&#x1F354,12.96573,77.61096
Fast-Food,bhopal,3.816030534,131,389.6946565,&#x1F354,23.22991,77.38497
Fast-Food,bhubaneswar,3.667241379,116,375.2173913,&#x1F354,20.3837,85.3724
Fast-Food,chandigarh,3.668157895,380,464.8684211,&#x1F354,30.73036,76.77587
Fast-Food,chennai,3.612618297,634,445.1971609,&#x1F354,13.03301,80.22667
Fast-Food,coimbatore,3.858888889,90,431.1235955,&#x1F354,11.01892,76.97162
Fast-Food,cuttack,3.52,10,335,&#x1F354,20.45115,85.11405
Fast-Food,dehradun,3.839622642,53,439.6226415,&#x1F354,30.38851,77.99709
Fast-Food,goa,3.646511628,43,626.1904762,&#x1F354,15.515218,73.829704
Fast-Food,gorakhpur,4.05,2,450,&#x1F354,26.81785,83.2949
Fast-Food,guntur,3.366666667,3,516.6666667,&#x1F354,16.30148,80.44002
Fast-Food,guwahati,3.810526316,76,441.3333333,&#x1F354,26.16202,91.76151
Fast-Food,gwalior,3.290909091,22,428.5714286,&#x1F354,26.23403,78.1624
Fast-Food,hyderabad,3.53761194,670,434.5522388,&#x1F354,17.42463,78.44574
Fast-Food,indore,3.618589744,312,380.6089744,&#x1F354,22.71035,75.87632
Fast-Food,jabalpur,3.2,2,400,&#x1F354,23.17484,79.94055
Fast-Food,jaipur,3.604985337,341,425.7390029,&#x1F354,26.93328,75.77623
Fast-Food,jalandhar,3.38,25,456,&#x1F354,31.36371,75.57354
Fast-Food,jammu,3.9,1,500,&#x1F354,32.72792,74.84649
Fast-Food,jhansi,3.233333333,3,500,&#x1F354,25.41944,78.57372
Fast-Food,jodhpur,3.7,8,437.5,&#x1F354,26.24415,73.00734
Fast-Food,kanpur,3.63943662,71,495.7142857,&#x1F354,26.50243,80.30072
Fast-Food,kochi,3.604273504,117,437.5,&#x1F354,9.96939,76.25947
Fast-Food,kolkata,3.598869144,619,422.1486268,&#x1F354,22.54055,88.36775
Fast-Food,kota,3.875,8,325,&#x1F354,24.94025,76.12289
Fast-Food,lucknow,3.684491979,187,462.2043011,&#x1F354,26.83569,80.99376
Fast-Food,ludhiana,3.715730337,178,411.7613636,&#x1F354,30.82496,75.87896
Fast-Food,madurai,3.827272727,11,413.6363636,&#x1F354,9.91837,78.1171
Fast-Food,mangalore,3.827272727,33,448.4848485,&#x1F354,12.98097,74.91578
Fast-Food,manipal,3.45,2,500,&#x1F354,13.37922,74.77002
Fast-Food,mumbai,3.668677294,2321,500.3274451,&#x1F354,19.05531,72.85983
Fast-Food,mussoorie,3.9,1,200,&#x1F354,30.45545,78.07437
Fast-Food,mysore,3.789285714,28,476.8518519,&#x1F354,12.30853,76.63562
Fast-Food,nagpur,3.728909953,211,397.0334928,&#x1F354,21.15984,79.11465
Fast-Food,nashik,3.74,25,452,&#x1F354,20.0001,73.81794
Fast-Food,ncr,3.692415624,2637,483.1626849,&#x1F354,28.654592,77.190848
Fast-Food,neemrana,3.3,1,400,&#x1F354,28.05829,76.3919
Fast-Food,patiala,3.416666667,6,500,&#x1F354,30.28069,76.23174
Fast-Food,patna,3.750980392,51,475,&#x1F354,25.59944,85.12759
Fast-Food,puducherry,3.905555556,18,450,&#x1F354,11.93636,79.8237
Fast-Food,pune,3.598979592,882,466.8367347,&#x1F354,18.53845,73.8579
Fast-Food,raipur,3.97037037,27,390.3846154,&#x1F354,21.249388,81.638981
Fast-Food,ranchi,3.631428571,35,490,&#x1F354,23.36523,85.34837
Fast-Food,surat,3.75,122,468.1818182,&#x1F354,21.18449,72.85611
Fast-Food,trichy,3.3,1,450,&#x1F354,10.8336,78.70485
Fast-Food,trivandrum,4.1,4,575,&#x1F354,8.49019,76.94792
Fast-Food,udaipur,3.9,24,460.4166667,&#x1F354,24.593764,73.704308
Fast-Food,vadodara,3.678888889,180,423.5955056,&#x1F354,22.31912,73.17546
Fast-Food,varanasi,3.657142857,28,523.2142857,&#x1F354,25.36906,82.93898
Fast-Food,vijayawada,4.05,6,475,&#x1F354,16.49848,80.6457
Fast-Food,visakhapatnam,3.74047619,42,495.2380952,&#x1F354,17.81034,83.27042
Italian,agra,4.141176471,17,771.7647059,&#x1F355,27.185896,78.009208
Italian,ahmedabad,3.963372093,172,827.3255814,&#x1F355,23.03546,72.57049
Italian,ajmer,3.7,1,800,&#x1F355,26.4578,74.66265
Italian,allahabad,3.875,4,933.3333333,&#x1F355,25.4687,81.8005
Italian,amritsar,3.8625,24,827.0833333,&#x1F355,31.67053,74.84577
Italian,aurangabad,3.963636364,11,827.2727273,&#x1F355,19.88771,75.29449
Italian,bangalore,3.96,480,946.9791667,&#x1F355,12.96573,77.61096
Italian,bhopal,3.777777778,18,752.7777778,&#x1F355,23.22991,77.38497
Italian,bhubaneswar,4.007142857,28,683.9285714,&#x1F355,20.3837,85.3724
Italian,chandigarh,3.836893204,103,1067.475728,&#x1F355,30.73036,76.77587
Italian,chennai,3.969583333,240,1063.125,&#x1F355,13.03301,80.22667
Italian,coimbatore,3.8,22,778.4090909,&#x1F355,11.01892,76.97162
Italian,dehradun,3.894736842,19,842.1052632,&#x1F355,30.38851,77.99709
Italian,dharamshala,3.3,1,1500,&#x1F355,32.22174,76.32977
Italian,goa,3.94375,48,1129.166667,&#x1F355,15.515218,73.829704
Italian,guwahati,4.033333333,21,852.3809524,&#x1F355,26.16202,91.76151
Italian,gwalior,3.327777778,18,669.4444444,&#x1F355,26.23403,78.1624
Italian,hyderabad,3.884422111,199,1119.849246,&#x1F355,17.42463,78.44574
Italian,indore,3.871641791,67,881.3432836,&#x1F355,22.71035,75.87632
Italian,jabalpur,3.3,3,533.3333333,&#x1F355,23.17484,79.94055
Italian,jaipur,3.877625571,219,923.2876712,&#x1F355,26.93328,75.77623
Italian,jalandhar,3.369230769,13,603.8461538,&#x1F355,31.36371,75.57354
Italian,jammu,4.5,1,1500,&#x1F355,32.72792,74.84649
Italian,jhansi,3.225,4,500,&#x1F355,25.41944,78.57372
Italian,jodhpur,3.9,2,750,&#x1F355,26.24415,73.00734
Italian,kanpur,3.927272727,11,877.2727273,&#x1F355,26.50243,80.30072
Italian,kochi,4.064,25,972,&#x1F355,9.96939,76.25947
Italian,kolkata,3.833211679,274,921.0948905,&#x1F355,22.54055,88.36775
Italian,kota,4.6,1,400,&#x1F355,24.94025,76.12289
Italian,lucknow,3.82,60,886.6666667,&#x1F355,26.83569,80.99376
Italian,ludhiana,3.793939394,33,1019.69697,&#x1F355,30.82496,75.87896
Italian,madurai,4.1,2,350,&#x1F355,9.91837,78.1171
Italian,mangalore,4.033333333,9,766.6666667,&#x1F355,12.98097,74.91578
Italian,manipal,4.366666667,3,616.6666667,&#x1F355,13.37922,74.77002
